Running LDA inference using FTreeLDA
For dataset nytimes
For number of iterations 200
For number of topics 1000
Using 50 sampler threads and 10 updater threads on bros
Running LDA inference using FTreeLDA
Now randomly initialising model variables for training
We will perform a test on a heldout set.
data dir = data/
init done for 34126
init done for 34127
init done for 34128
init done for 34129
init done for 34130
init done for 34131
init done for 34132
init done for 34133
init done for 34134
init done for 34135
init done for 34136
init done for 34137
init done for 34138
init done for 34139
init done for 34140
init done for 34141
init done for 34142
init done for 34143
init done for 34144
init done for 34145
init done for 34146
init done for 34147
init done for 34148
init done for 34149
init done for 34150
init done for 34151
init done for 34152
init done for 34153
init done for 34154
init done for 34155
init done for 34156
init done for 34157
init done for 34158
init done for 34159
init done for 34160
init done for 34161
init done for 34162
init done for 34163
init done for 34164
init done for 34165
init done for 34166
init done for 34167
init done for 34168
init done for 34169
init done for 34170
init done for 34171
init done for 34172
init done for 34173
init done for 34174
init done for 34175
init done for 34176
init done for 34177
init done for 34178
init done for 34179
init done for 34180
init done for 34181
init done for 34182
init done for 34183
init done for 34184
init done for 34185
init done for 34186
init done for 34187
init done for 34188
init done for 34189
init done for 34190
init done for 34191
init done for 34192
init done for 34193
init done for 34194
init done for 34195
init done for 34196
init done for 34197
init done for 34198
init done for 34199
init done for 34200
init done for 34201
init done for 34202
init done for 34203
init done for 34204
init done for 34205
init done for 34206
init done for 34207
init done for 34208
init done for 34209
init done for 34210
init done for 34211
init done for 34212
init done for 34213
init done for 34214
init done for 34215
init done for 34216
init done for 34217
init done for 34218
init done for 34219
init done for 34220
init done for 34221
init done for 34222
init done for 34223
init done for 34224
init done for 34225
init done for 34226
init done for 34227
init done for 34228
init done for 34229
init done for 34230
init done for 34231
init done for 34232
init done for 34233
init done for 34234
init done for 34235
init done for 34236
init done for 34237
init done for 34238
init done for 34239
init done for 34240
init done for 34241
init done for 34242
init done for 34243
init done for 34244
init done for 34245
init done for 34246
init done for 34247
init done for 34248
init done for 34249
init done for 34250
init done for 34251
init done for 34252
init done for 34253
init done for 34254
init done for 34255
init done for 34256
init done for 34257
init done for 34258
init done for 34259
init done for 34260
init done for 34261
init done for 34262
init done for 34263
init done for 34264
init done for 34265
init done for 34266
init done for 34267
init done for 34268
init done for 34269
init done for 34270
init done for 34271
init done for 34272
init done for 34273
init done for 34274
init done for 34275
init done for 34276
init done for 34277
init done for 34278
init done for 34279
init done for 34280
init done for 34281
init done for 34282
init done for 34283
init done for 34284
init done for 34285
init done for 34286
init done for 34287
init done for 34288
init done for 34289
init done for 34290
init done for 34291
init done for 34292
init done for 34293
init done for 34294
init done for 34295
init done for 34296
init done for 34297
init done for 34298
init done for 34299
init done for 34300
init done for 34301
init done for 34302
init done for 34303
init done for 34304
init done for 34305
init done for 34306
init done for 34307
init done for 34308
init done for 34309
init done for 34310
init done for 34311
init done for 34312
init done for 34313
init done for 34314
init done for 34315
init done for 34316
init done for 34317
init done for 34318
init done for 34319
init done for 34320
init done for 34321
init done for 34322
init done for 34323
init done for 34324
init done for 34325
init done for 34326
init done for 34327
init done for 34328
init done for 34329
init done for 34330
init done for 34331
init done for 34332
init done for 34333
init done for 34334
init done for 34335
init done for 34336
init done for 34337
init done for 34338
init done for 34339
init done for 34340
init done for 34341
init done for 34342
init done for 34343
init done for 34344
init done for 34345
init done for 34346
init done for 34347
init done for 34348
init done for 34349
init done for 34350
init done for 34351
init done for 34352
init done for 34353
init done for 34354
init done for 34355
init done for 34356
init done for 34357
init done for 34358
init done for 34359
init done for 34360
init done for 34361
init done for 34362
init done for 34363
init done for 34364
init done for 34365
init done for 34366
init done for 34367
init done for 34368
init done for 34369
init done for 34370
init done for 34371
init done for 34372
init done for 34373
init done for 34374
init done for 34375
init done for 34376
init done for 34377
init done for 34378
init done for 34379
init done for 34380
init done for 34381
init done for 34382
init done for 34383
init done for 34384
init done for 34385
init done for 34386
init done for 34387
init done for 34388
init done for 34389
init done for 34390
init done for 34391
init done for 34392
init done for 34393
init done for 34394
init done for 34395
init done for 34396
init done for 34397
init done for 34398
init done for 34399
init done for 34400
init done for 34401
init done for 34402
init done for 34403
init done for 34404
init done for 34405
init done for 34406
init done for 34407
init done for 34408
init done for 34409
init done for 34410
init done for 34411
init done for 34412
init done for 34413
init done for 34414
init done for 34415
init done for 34416
init done for 34417
init done for 34418
init done for 34419
init done for 34420
init done for 34421
init done for 34422
init done for 34423
init done for 34424
init done for 34425
init done for 34426
init done for 34427
init done for 34428
init done for 34429
init done for 34430
init done for 34431
init done for 34432
init done for 34433
init done for 34434
init done for 34435
init done for 34436
init done for 34437
init done for 34438
init done for 34439
init done for 34440
init done for 34441
init done for 34442
init done for 34443
init done for 34444
init done for 34445
init done for 34446
init done for 34447
init done for 34448
init done for 34449
init done for 34450
init done for 34451
init done for 34452
init done for 34453
init done for 34454
init done for 34455
init done for 34456
init done for 34457
init done for 34458
init done for 34459
init done for 34460
init done for 34461
init done for 34462
init done for 34463
init done for 34464
init done for 34465
init done for 34466
init done for 34467
init done for 34468
init done for 34469
init done for 34470
init done for 34471
init done for 34472
init done for 34473
init done for 34474
init done for 34475
init done for 34476
init done for 34477
init done for 34478
init done for 34479
init done for 34480
init done for 34481
init done for 34482
init done for 34483
init done for 34484
init done for 34485
init done for 34486
init done for 34487
init done for 34488
init done for 34489
init done for 34490
init done for 34491
init done for 34492
init done for 34493
init done for 34494
init done for 34495
init done for 34496
init done for 34497
init done for 34498
init done for 34499
init done for 34500
init done for 34501
init done for 34502
init done for 34503
init done for 34504
init done for 34505
init done for 34506
init done for 34507
init done for 34508
init done for 34509
init done for 34510
init done for 34511
init done for 34512
init done for 34513
init done for 34514
init done for 34515
init done for 34516
init done for 34517
init done for 34518
init done for 34519
init done for 34520
init done for 34521
init done for 34522
init done for 34523
init done for 34524
init done for 34525
init done for 34526
init done for 34527
init done for 34528
init done for 34529
init done for 34530
init done for 34531
init done for 34532
init done for 34533
init done for 34534
init done for 34535
init done for 34536
init done for 34537
init done for 34538
init done for 34539
init done for 34540
init done for 34541
init done for 34542
init done for 34543
init done for 34544
init done for 34545
init done for 34546
init done for 34547
init done for 34548
init done for 34549
init done for 34550
init done for 34551
init done for 34552
init done for 34553
init done for 34554
init done for 34555
init done for 34556
init done for 34557
init done for 34558
init done for 34559
init done for 34560
init done for 34561
init done for 34562
init done for 34563
init done for 34564
init done for 34565
init done for 34566
init done for 34567
init done for 34568
init done for 34569
init done for 34570
init done for 34571
init done for 34572
init done for 34573
init done for 34574
init done for 34575
init done for 34576
init done for 34577
init done for 34578
init done for 34579
init done for 34580
init done for 34581
init done for 34582
init done for 34583
init done for 34584
init done for 34585
init done for 34586
init done for 34587
init done for 34588
init done for 34589
init done for 34590
init done for 34591
init done for 34592
init done for 34593
init done for 34594
init done for 34595
init done for 34596
init done for 34597
init done for 34598
init done for 34599
init done for 34600
init done for 34601
init done for 34602
init done for 34603
init done for 34604
init done for 34605
init done for 34606
init done for 34607
init done for 34608
init done for 34609
init done for 34610
init done for 34611
init done for 34612
init done for 34613
init done for 34614
init done for 34615
init done for 34616
init done for 34617
init done for 34618
init done for 34619
init done for 34620
init done for 34621
init done for 34622
init done for 34623
init done for 34624
init done for 34625
init done for 34626
init done for 34627
init done for 34628
init done for 34629
init done for 34630
init done for 34631
init done for 34632
init done for 34633
init done for 34634
init done for 34635
init done for 34636
init done for 34637
init done for 34638
init done for 34639
init done for 34640
init done for 34641
init done for 34642
init done for 34643
init done for 34644
init done for 34645
init done for 34646
init done for 34647
init done for 34648
init done for 34649
init done for 34650
init done for 34651
init done for 34652
init done for 34653
init done for 34654
init done for 34655
init done for 34656
init done for 34657
init done for 34658
init done for 34659
init done for 34660
init done for 34661
init done for 34662
init done for 34663
init done for 34664
init done for 34665
init done for 34666
init done for 34667
init done for 34668
init done for 34669
init done for 34670
init done for 34671
init done for 34672
init done for 34673
init done for 34674
init done for 34675
init done for 34676
init done for 34677
init done for 34678
init done for 34679
init done for 34680
init done for 34681
init done for 34682
init done for 34683
init done for 34684
init done for 34685
init done for 34686
init done for 34687
init done for 34688
init done for 34689
init done for 34690
init done for 34691
init done for 34692
init done for 34693
init done for 34694
init done for 34695
init done for 34696
init done for 34697
init done for 34698
init done for 34699
init done for 34700
init done for 34701
init done for 34702
init done for 34703
init done for 34704
init done for 34705
init done for 34706
init done for 34707
init done for 34708
init done for 34709
init done for 34710
init done for 34711
init done for 34712
init done for 34713
init done for 34714
init done for 34715
init done for 34716
init done for 34717
init done for 34718
init done for 34719
init done for 34720
init done for 34721
init done for 34722
init done for 34723
init done for 34724
init done for 34725
init done for 34726
init done for 34727
init done for 34728
init done for 34729
init done for 34730
init done for 34731
init done for 34732
init done for 34733
init done for 34734
init done for 34735
init done for 34736
init done for 34737
init done for 34738
init done for 34739
init done for 34740
init done for 34741
init done for 34742
init done for 34743
init done for 34744
init done for 34745
init done for 34746
init done for 34747
init done for 34748
init done for 34749
init done for 34750
init done for 34751
init done for 34752
init done for 34753
init done for 34754
init done for 34755
init done for 34756
init done for 34757
init done for 34758
init done for 34759
init done for 34760
init done for 34761
init done for 34762
init done for 34763
init done for 34764
init done for 34765
init done for 34766
init done for 34767
init done for 34768
init done for 34769
init done for 34770
init done for 34771
init done for 34772
init done for 34773
init done for 34774
init done for 34775
init done for 34776
init done for 34777
init done for 34778
init done for 34779
init done for 34780
init done for 34781
init done for 34782
init done for 34783
init done for 34784
init done for 34785
init done for 34786
init done for 34787
init done for 34788
init done for 34789
init done for 34790
init done for 34791
init done for 34792
init done for 34793
init done for 34794
init done for 34795
init done for 34796
init done for 34797
init done for 34798
init done for 34799
init done for 34800
init done for 34801
init done for 34802
init done for 34803
init done for 34804
init done for 34805
init done for 34806
init done for 34807
init done for 34808
init done for 34809
init done for 34810
init done for 34811
init done for 34812
init done for 34813
init done for 34814
init done for 34815
init done for 34816
init done for 34817
init done for 34818
init done for 34819
init done for 34820
init done for 34821
init done for 34822
init done for 34823
init done for 34824
init done for 34825
init done for 34826
init done for 34827
init done for 34828
init done for 34829
init done for 34830
init done for 34831
init done for 34832
init done for 34833
init done for 34834
init done for 34835
init done for 34836
init done for 34837
init done for 34838
init done for 34839
init done for 34840
init done for 34841
init done for 34842
init done for 34843
init done for 34844
init done for 34845
init done for 34846
init done for 34847
init done for 34848
init done for 34849
init done for 34850
init done for 34851
init done for 34852
init done for 34853
init done for 34854
init done for 34855
init done for 34856
init done for 34857
init done for 34858
init done for 34859
init done for 34860
init done for 34861
init done for 34862
init done for 34863
init done for 34864
init done for 34865
init done for 34866
init done for 34867
init done for 34868
init done for 34869
init done for 34870
init done for 34871
init done for 34872
init done for 34873
init done for 34874
init done for 34875
init done for 34876
init done for 34877
init done for 34878
init done for 34879
init done for 34880
init done for 34881
init done for 34882
init done for 34883
init done for 34884
init done for 34885
init done for 34886
init done for 34887
init done for 34888
init done for 34889
init done for 34890
init done for 34891
init done for 34892
init done for 34893
init done for 34894
init done for 34895
init done for 34896
init done for 34897
init done for 34898
init done for 34899
init done for 34900
init done for 34901
init done for 34902
init done for 34903
init done for 34904
init done for 34905
init done for 34906
init done for 34907
init done for 34908
init done for 34909
init done for 34910
init done for 34911
init done for 34912
init done for 34913
init done for 34914
init done for 34915
init done for 34916
init done for 34917
init done for 34918
init done for 34919
init done for 34920
init done for 34921
init done for 34922
init done for 34923
init done for 34924
init done for 34925
init done for 34926
init done for 34927
init done for 34928
init done for 34929
init done for 34930
init done for 34931
init done for 34932
init done for 34933
init done for 34934
init done for 34935
init done for 34936
init done for 34937
init done for 34938
init done for 34939
init done for 34940
init done for 34941
init done for 34942
init done for 34943
init done for 34944
init done for 34945
init done for 34946
init done for 34947
init done for 34948
init done for 34949
init done for 34950
init done for 34951
init done for 34952
init done for 34953
init done for 34954
init done for 34955
init done for 34956
init done for 34957
init done for 34958
init done for 34959
init done for 34960
init done for 34961
init done for 34962
init done for 34963
init done for 34964
init done for 34965
init done for 34966
init done for 34967
init done for 34968
init done for 34969
init done for 34970
init done for 34971
init done for 34972
init done for 34973
init done for 34974
init done for 34975
init done for 34976
init done for 34977
init done for 34978
init done for 34979
init done for 34980
init done for 34981
init done for 34982
init done for 34983
init done for 34984
init done for 34985
init done for 34986
init done for 34987
init done for 34988
init done for 34989
init done for 34990
init done for 34991
init done for 34992
init done for 34993
init done for 34994
init done for 34995
init done for 34996
init done for 34997
init done for 34998
init done for 34999
init done for 35000
init done for 35001
init done for 35002
init done for 35003
init done for 35004
init done for 35005
init done for 35006
init done for 35007
init done for 35008
init done for 35009
init done for 35010
init done for 35011
init done for 35012
init done for 35013
init done for 35014
init done for 35015
init done for 35016
init done for 35017
init done for 35018
init done for 35019
init done for 35020
init done for 35021
init done for 35022
init done for 35023
init done for 35024
init done for 35025
init done for 35026
init done for 35027
init done for 35028
init done for 35029
init done for 35030
init done for 35031
init done for 35032
init done for 35033
init done for 35034
init done for 35035
init done for 35036
init done for 35037
init done for 35038
init done for 35039
init done for 35040
init done for 35041
init done for 35042
init done for 35043
init done for 35044
init done for 35045
init done for 35046
init done for 35047
init done for 35048
init done for 35049
init done for 35050
init done for 35051
init done for 35052
init done for 35053
init done for 35054
init done for 35055
init done for 35056
init done for 35057
init done for 35058
init done for 35059
init done for 35060
init done for 35061
init done for 35062
init done for 35063
init done for 35064
init done for 35065
init done for 35066
init done for 35067
init done for 35068
init done for 35069
init done for 35070
init done for 35071
init done for 35072
init done for 35073
init done for 35074
init done for 35075
init done for 35076
init done for 35077
init done for 35078
init done for 35079
init done for 35080
init done for 35081
init done for 35082
init done for 35083
init done for 35084
init done for 35085
init done for 35086
init done for 35087
init done for 35088
init done for 35089
init done for 35090
init done for 35091
init done for 35092
init done for 35093
init done for 35094
init done for 35095
init done for 35096
init done for 35097
init done for 35098
init done for 35099
init done for 35100
init done for 35101
init done for 35102
init done for 35103
init done for 35104
init done for 35105
init done for 35106
init done for 35107
init done for 35108
init done for 35109
init done for 35110
init done for 35111
init done for 35112
init done for 35113
init done for 35114
init done for 35115
init done for 35116
init done for 35117
init done for 35118
init done for 35119
init done for 35120
init done for 35121
init done for 35122
init done for 35123
init done for 35124
init done for 35125
init done for 35126
init done for 35127
init done for 35128
init done for 35129
init done for 35130
init done for 35131
init done for 35132
init done for 35133
init done for 35134
init done for 35135
init done for 35136
init done for 35137
init done for 35138
init done for 35139
init done for 35140
init done for 35141
init done for 35142
init done for 35143
init done for 35144
init done for 35145
init done for 35146
init done for 35147
init done for 35148
init done for 35149
init done for 35150
init done for 35151
init done for 35152
init done for 35153
init done for 35154
init done for 35155
init done for 35156
init done for 35157
init done for 35158
init done for 35159
init done for 35160
init done for 35161
init done for 35162
init done for 35163
init done for 35164
init done for 35165
init done for 35166
init done for 35167
init done for 35168
init done for 35169
init done for 35170
init done for 35171
init done for 35172
init done for 35173
init done for 35174
init done for 35175
init done for 35176
init done for 35177
init done for 35178
init done for 35179
init done for 35180
init done for 35181
init done for 35182
init done for 35183
init done for 35184
init done for 35185
init done for 35186
init done for 35187
init done for 35188
init done for 35189
init done for 35190
init done for 35191
init done for 35192
init done for 35193
init done for 35194
init done for 35195
init done for 35196
init done for 35197
init done for 35198
init done for 35199
init done for 35200
init done for 35201
init done for 35202
init done for 35203
init done for 35204
init done for 35205
init done for 35206
init done for 35207
init done for 35208
init done for 35209
init done for 35210
init done for 35211
init done for 35212
init done for 35213
init done for 35214
init done for 35215
init done for 35216
init done for 35217
init done for 35218
init done for 35219
init done for 35220
init done for 35221
init done for 35222
init done for 35223
init done for 35224
init done for 35225
init done for 35226
init done for 35227
init done for 35228
init done for 35229
init done for 35230
init done for 35231
init done for 35232
init done for 35233
init done for 35234
init done for 35235
init done for 35236
init done for 35237
init done for 35238
init done for 35239
init done for 35240
init done for 35241
init done for 35242
init done for 35243
init done for 35244
init done for 35245
init done for 35246
init done for 35247
init done for 35248
init done for 35249
init done for 35250
init done for 35251
init done for 35252
init done for 35253
init done for 35254
init done for 35255
init done for 35256
init done for 35257
init done for 35258
init done for 35259
init done for 35260
init done for 35261
init done for 35262
init done for 35263
init done for 35264
init done for 35265
init done for 35266
init done for 35267
init done for 35268
init done for 35269
init done for 35270
init done for 35271
init done for 35272
init done for 35273
init done for 35274
init done for 35275
init done for 35276
init done for 35277
init done for 35278
init done for 35279
init done for 35280
init done for 35281
init done for 35282
init done for 35283
init done for 35284
init done for 35285
init done for 35286
init done for 35287
init done for 35288
init done for 35289
init done for 35290
init done for 35291
init done for 35292
init done for 35293
init done for 35294
init done for 35295
init done for 35296
init done for 35297
init done for 35298
init done for 35299
init done for 35300
init done for 35301
init done for 35302
init done for 35303
init done for 35304
init done for 35305
init done for 35306
init done for 35307
init done for 35308
init done for 35309
init done for 35310
init done for 35311
init done for 35312
init done for 35313
init done for 35314
init done for 35315
init done for 35316
init done for 35317
init done for 35318
init done for 35319
init done for 35320
init done for 35321
init done for 35322
init done for 35323
init done for 35324
init done for 35325
init done for 35326
init done for 35327
init done for 35328
init done for 35329
init done for 35330
init done for 35331
init done for 35332
init done for 35333
init done for 35334
init done for 35335
init done for 35336
init done for 35337
init done for 35338
init done for 35339
init done for 35340
init done for 35341
init done for 35342
init done for 35343
init done for 35344
init done for 35345
init done for 35346
init done for 35347
init done for 35348
init done for 35349
init done for 35350
init done for 35351
init done for 35352
init done for 35353
init done for 35354
init done for 35355
init done for 35356
init done for 35357
init done for 35358
init done for 35359
init done for 35360
init done for 35361
init done for 35362
init done for 35363
init done for 35364
init done for 35365
init done for 35366
init done for 35367
init done for 35368
init done for 35369
init done for 35370
init done for 35371
init done for 35372
init done for 35373
init done for 35374
init done for 35375
init done for 35376
init done for 35377
init done for 35378
init done for 35379
init done for 35380
init done for 35381
init done for 35382
init done for 35383
init done for 35384
init done for 35385
init done for 35386
init done for 35387
init done for 35388
init done for 35389
init done for 35390
init done for 35391
init done for 35392
init done for 35393
init done for 35394
init done for 35395
init done for 35396
init done for 35397
init done for 35398
init done for 35399
init done for 35400
init done for 35401
init done for 35402
init done for 35403
init done for 35404
init done for 35405
init done for 35406
init done for 35407
init done for 35408
init done for 35409
init done for 35410
init done for 35411
init done for 35412
init done for 35413
init done for 35414
init done for 35415
init done for 35416
init done for 35417
init done for 35418
init done for 35419
init done for 35420
init done for 35421
init done for 35422
init done for 35423
init done for 35424
init done for 35425
init done for 35426
init done for 35427
init done for 35428
init done for 35429
init done for 35430
init done for 35431
init done for 35432
init done for 35433
init done for 35434
init done for 35435
init done for 35436
init done for 35437
init done for 35438
init done for 35439
init done for 35440
init done for 35441
init done for 35442
init done for 35443
init done for 35444
init done for 35445
init done for 35446
init done for 35447
init done for 35448
init done for 35449
init done for 35450
init done for 35451
init done for 35452
init done for 35453
init done for 35454
init done for 35455
init done for 35456
init done for 35457
init done for 35458
init done for 35459
init done for 35460
init done for 35461
init done for 35462
init done for 35463
init done for 35464
init done for 35465
init done for 35466
init done for 35467
init done for 35468
init done for 35469
init done for 35470
init done for 35471
init done for 35472
init done for 35473
init done for 35474
init done for 35475
init done for 35476
init done for 35477
init done for 35478
init done for 35479
init done for 35480
init done for 35481
init done for 35482
init done for 35483
init done for 35484
init done for 35485
init done for 35486
init done for 35487
init done for 35488
init done for 35489
init done for 35490
init done for 35491
init done for 35492
init done for 35493
init done for 35494
init done for 35495
init done for 35496
init done for 35497
init done for 35498
init done for 35499
init done for 35500
init done for 35501
init done for 35502
init done for 35503
init done for 35504
init done for 35505
init done for 35506
init done for 35507
init done for 35508
init done for 35509
init done for 35510
init done for 35511
init done for 35512
init done for 35513
init done for 35514
init done for 35515
init done for 35516
init done for 35517
init done for 35518
init done for 35519
init done for 35520
init done for 35521
init done for 35522
init done for 35523
init done for 35524
init done for 35525
init done for 35526
init done for 35527
init done for 35528
init done for 35529
init done for 35530
init done for 35531
init done for 35532
init done for 35533
init done for 35534
init done for 35535
init done for 35536
init done for 35537
init done for 35538
init done for 35539
init done for 35540
init done for 35541
init done for 35542
init done for 35543
init done for 35544
init done for 35545
init done for 35546
init done for 35547
init done for 35548
init done for 35549
init done for 35550
init done for 35551
init done for 35552
init done for 35553
init done for 35554
init done for 35555
init done for 35556
init done for 35557
init done for 35558
init done for 35559
init done for 35560
init done for 35561
init done for 35562
init done for 35563
init done for 35564
init done for 35565
init done for 35566
init done for 35567
init done for 35568
init done for 35569
init done for 35570
init done for 35571
init done for 35572
init done for 35573
init done for 35574
init done for 35575
init done for 35576
init done for 35577
init done for 35578
init done for 35579
init done for 35580
init done for 35581
init done for 35582
init done for 35583
init done for 35584
init done for 35585
init done for 35586
init done for 35587
init done for 35588
init done for 35589
init done for 35590
init done for 35591
init done for 35592
init done for 35593
init done for 35594
init done for 35595
init done for 35596
init done for 35597
init done for 35598
init done for 35599
init done for 35600
init done for 35601
init done for 35602
init done for 35603
init done for 35604
init done for 35605
init done for 35606
init done for 35607
init done for 35608
init done for 35609
init done for 35610
init done for 35611
init done for 35612
init done for 35613
init done for 35614
init done for 35615
init done for 35616
init done for 35617
init done for 35618
init done for 35619
init done for 35620
init done for 35621
init done for 35622
init done for 35623
init done for 35624
init done for 35625
init done for 35626
init done for 35627
init done for 35628
init done for 35629
init done for 35630
init done for 35631
init done for 35632
init done for 35633
init done for 35634
init done for 35635
init done for 35636
init done for 35637
init done for 35638
init done for 35639
init done for 35640
init done for 35641
init done for 35642
init done for 35643
init done for 35644
init done for 35645
init done for 35646
init done for 35647
init done for 35648
init done for 35649
init done for 35650
init done for 35651
init done for 35652
init done for 35653
init done for 35654
init done for 35655
init done for 35656
init done for 35657
init done for 35658
init done for 35659
init done for 35660
init done for 35661
init done for 35662
init done for 35663
init done for 35664
init done for 35665
init done for 35666
init done for 35667
init done for 35668
init done for 35669
init done for 35670
init done for 35671
init done for 35672
init done for 35673
init done for 35674
init done for 35675
init done for 35676
init done for 35677
init done for 35678
init done for 35679
init done for 35680
init done for 35681
init done for 35682
init done for 35683
init done for 35684
init done for 35685
init done for 35686
init done for 35687
init done for 35688
init done for 35689
init done for 35690
init done for 35691
init done for 35692
init done for 35693
init done for 35694
init done for 35695
init done for 35696
init done for 35697
init done for 35698
init done for 35699
init done for 35700
init done for 35701
init done for 35702
init done for 35703
init done for 35704
init done for 35705
init done for 35706
init done for 35707
init done for 35708
init done for 35709
init done for 35710
init done for 35711
init done for 35712
init done for 35713
init done for 35714
init done for 35715
init done for 35716
init done for 35717
init done for 35718
init done for 35719
init done for 35720
init done for 35721
init done for 35722
init done for 35723
init done for 35724
init done for 35725
init done for 35726
init done for 35727
init done for 35728
init done for 35729
init done for 35730
init done for 35731
init done for 35732
init done for 35733
init done for 35734
init done for 35735
init done for 35736
init done for 35737
init done for 35738
init done for 35739
init done for 35740
init done for 35741
init done for 35742
init done for 35743
init done for 35744
init done for 35745
init done for 35746
init done for 35747
init done for 35748
init done for 35749
init done for 35750
init done for 35751
init done for 35752
init done for 35753
init done for 35754
init done for 35755
init done for 35756
init done for 35757
init done for 35758
init done for 35759
init done for 35760
init done for 35761
init done for 35762
init done for 35763
init done for 35764
init done for 35765
init done for 35766
init done for 35767
init done for 35768
init done for 35769
init done for 35770
init done for 35771
init done for 35772
init done for 35773
init done for 35774
init done for 35775
init done for 35776
init done for 35777
init done for 35778
init done for 35779
init done for 35780
init done for 35781
init done for 35782
init done for 35783
init done for 35784
init done for 35785
init done for 35786
init done for 35787
init done for 35788
init done for 35789
init done for 35790
init done for 35791
init done for 35792
init done for 35793
init done for 35794
init done for 35795
init done for 35796
init done for 35797
init done for 35798
init done for 35799
init done for 35800
init done for 35801
init done for 35802
init done for 35803
init done for 35804
init done for 35805
init done for 35806
init done for 35807
init done for 35808
init done for 35809
init done for 35810
init done for 35811
init done for 35812
init done for 35813
init done for 35814
init done for 35815
init done for 35816
init done for 35817
init done for 35818
init done for 35819
init done for 35820
init done for 35821
init done for 35822
init done for 35823
init done for 35824
init done for 35825
init done for 35826
init done for 35827
init done for 35828
init done for 35829
init done for 35830
init done for 35831
init done for 35832
init done for 35833
init done for 35834
init done for 35835
init done for 35836
init done for 35837
init done for 35838
init done for 35839
init done for 35840
init done for 35841
init done for 35842
init done for 35843
init done for 35844
init done for 35845
init done for 35846
init done for 35847
init done for 35848
init done for 35849
init done for 35850
init done for 35851
init done for 35852
init done for 35853
init done for 35854
init done for 35855
init done for 35856
init done for 35857
init done for 35858
init done for 35859
init done for 35860
init done for 35861
init done for 35862
init done for 35863
init done for 35864
init done for 35865
init done for 35866
init done for 35867
init done for 35868
init done for 35869
init done for 35870
init done for 35871
init done for 35872
init done for 35873
init done for 35874
init done for 35875
init done for 35876
init done for 35877
init done for 35878
init done for 35879
init done for 35880
init done for 35881
init done for 35882
init done for 35883
init done for 35884
init done for 35885
init done for 35886
init done for 35887
init done for 35888
init done for 35889
init done for 35890
init done for 35891
init done for 35892
init done for 35893
init done for 35894
init done for 35895
init done for 35896
init done for 35897
init done for 35898
init done for 35899
init done for 35900
init done for 35901
init done for 35902
init done for 35903
init done for 35904
init done for 35905
init done for 35906
init done for 35907
init done for 35908
init done for 35909
init done for 35910
init done for 35911
init done for 35912
init done for 35913
init done for 35914
init done for 35915
init done for 35916
init done for 35917
init done for 35918
init done for 35919
init done for 35920
init done for 35921
init done for 35922
init done for 35923
init done for 35924
init done for 35925
init done for 35926
init done for 35927
init done for 35928
init done for 35929
init done for 35930
init done for 35931
init done for 35932
init done for 35933
init done for 35934
init done for 35935
init done for 35936
init done for 35937
init done for 35938
init done for 35939
init done for 35940
init done for 35941
init done for 35942
init done for 35943
init done for 35944
init done for 35945
init done for 35946
init done for 35947
init done for 35948
init done for 35949
init done for 35950
init done for 35951
init done for 35952
init done for 35953
init done for 35954
init done for 35955
init done for 35956
init done for 35957
init done for 35958
init done for 35959
init done for 35960
init done for 35961
init done for 35962
init done for 35963
init done for 35964
init done for 35965
init done for 35966
init done for 35967
init done for 35968
init done for 35969
init done for 35970
init done for 35971
init done for 35972
init done for 35973
init done for 35974
init done for 35975
init done for 35976
init done for 35977
init done for 35978
init done for 35979
init done for 35980
init done for 35981
init done for 35982
init done for 35983
init done for 35984
init done for 35985
init done for 35986
init done for 35987
init done for 35988
init done for 35989
init done for 35990
init done for 35991
init done for 35992
init done for 35993
init done for 35994
init done for 35995
init done for 35996
init done for 35997
init done for 35998
init done for 35999
init done for 36000
init done for 36001
init done for 36002
init done for 36003
init done for 36004
init done for 36005
init done for 36006
init done for 36007
init done for 36008
init done for 36009
init done for 36010
init done for 36011
init done for 36012
init done for 36013
init done for 36014
init done for 36015
init done for 36016
init done for 36017
init done for 36018
init done for 36019
init done for 36020
init done for 36021
init done for 36022
init done for 36023
init done for 36024
init done for 36025
init done for 36026
init done for 36027
init done for 36028
init done for 36029
init done for 36030
init done for 36031
init done for 36032
init done for 36033
init done for 36034
init done for 36035
init done for 36036
init done for 36037
init done for 36038
init done for 36039
init done for 36040
init done for 36041
init done for 36042
init done for 36043
init done for 36044
init done for 36045
init done for 36046
init done for 36047
init done for 36048
init done for 36049
init done for 36050
init done for 36051
init done for 36052
init done for 36053
init done for 36054
init done for 36055
init done for 36056
init done for 36057
init done for 36058
init done for 36059
init done for 36060
init done for 36061
init done for 36062
init done for 36063
init done for 36064
init done for 36065
init done for 36066
init done for 36067
init done for 36068
init done for 36069
init done for 36070
init done for 36071
init done for 36072
init done for 36073
init done for 36074
init done for 36075
init done for 36076
init done for 36077
init done for 36078
init done for 36079
init done for 36080
init done for 36081
init done for 36082
init done for 36083
init done for 36084
init done for 36085
init done for 36086
init done for 36087
init done for 36088
init done for 36089
init done for 36090
init done for 36091
init done for 36092
init done for 36093
init done for 36094
init done for 36095
init done for 36096
init done for 36097
init done for 36098
init done for 36099
init done for 36100
init done for 36101
init done for 36102
init done for 36103
init done for 36104
init done for 36105
init done for 36106
init done for 36107
init done for 36108
